timestamp,signal
0,511
1,545
2,560
3,556
4,557
5,563
6,569
7,562
8,544
9,545
10,545
11,542
12,545
13,547
14,529
15,510
16,507
17,511
18,521
19,531
20,531
21,542
22,554
23,568
24,581
25,592
26,581
27,589
28,605
29,607
30,599
31,587
32,572
33,569
34,579
35,580
36,586
37,591
38,574
39,556
40,540
41,529
42,517
43,502
44,510
45,508
46,502
47,504
48,510
49,496
50,472
51,467
52,483
53,498
54,508
55,503
56,502
57,499
58,501
59,505
60,499
61,498
62,496
63,494
64,481
65,476
66,485
67,492
68,495
69,487
70,469
71,471
72,483
73,507
74,511
75,506
76,505
77,497
78,490
79,476
80,464
81,471
82,484
83,494
84,474
85,441
86,435
87,429
88,432
89,458
90,478
91,496
92,517
93,500
94,492
95,473
96,472
97,488
98,501
99,504
100,501
101,505
102,508
103,504
104,499
105,481
106,483
107,501
108,511
109,500
110,472
111,457
112,472
113,499
114,516
115,519
116,530
117,539
118,550
119,556
120,556
121,556
122,552
123,542
124,530
125,524
126,531
127,545
128,531
129,536
130,532
131,539
132,552
133,542
134,536
135,519
136,507
137,499
138,474
139,459
140,441
141,438
142,448
143,465
144,481
145,501
146,521
147,526
148,535
149,530
150,512
151,497
152,495
153,504
154,506
155,497
156,493
157,491
158,498
159,500
160,504
161,493
162,497
163,514
164,521
165,515
166,499
167,474
168,468
169,442
170,419
171,417
172,417
173,410
174,425
175,443
176,467
177,496
178,525
179,534
180,525
181,527
182,535
183,536
184,536
185,546
186,551
187,565
188,574
189,561
190,539
191,534
192,542
193,559
194,557
195,538
196,532
197,527
198,521
199,523
200,518
201,519
202,519
203,533
204,559
205,577
206,589
207,584
208,573
209,576
210,572
211,558
212,551
213,558
214,567
215,567
216,571
217,573
218,580
219,565
220,547
221,517
222,493
223,484
224,480
225,479
226,485
227,500
228,516
229,519
230,511
231,501
232,488
233,485
234,481
235,473
236,484
237,489
238,487
239,477
240,470
241,483
242,499
243,508
244,515
245,516
246,508
247,486
248,478
249,471
250,458
251,464
252,460
253,471
254,475
255,482
256,495
257,503
258,513
259,512
260,509
261,524
262,545
263,559
264,571
265,560
266,552
267,544
268,538
269,524
270,515
271,509
272,508
273,514
274,486
275,469
276,465
277,463
278,470
279,473
280,475
281,476
282,470
283,473
284,473
285,454
286,451
287,456
288,467
289,473
290,483
291,473
292,470
293,473
294,466
295,477
296,489
297,502
298,512
299,509
300,504
301,499
302,500
303,512
304,519
305,514
306,509
307,515
308,522
309,504
310,475
311,470
312,480
313,490
314,492
315,484
316,480
317,487
318,492
319,505
320,527
321,550
322,561
323,573
324,563
325,562
326,551
327,543
328,542
329,520
330,504
331,502
332,492
333,494
334,505
335,515
336,524
337,528
338,524
339,526
340,525
341,524
342,515
343,499
344,477
345,461
346,473
347,483
348,491
349,499
350,506
351,508
352,505
353,504
354,490
355,483
356,477
357,460
358,440
359,414
360,381
361,375
362,373
363,399
364,421
365,448
366,469
367,466
368,466
369,471
370,478
371,493
372,492
373,483
374,483
375,478
376,481
377,484
378,480
379,471
380,466
381,483
382,507
383,536
384,548
385,549
386,549
387,539
388,537
389,544
390,546
391,545
392,540
393,537
394,545
395,540
396,550
397,551
398,544
399,542
400,551
401,572
402,589
403,592
404,586
405,589
406,606
407,606
408,581
409,571
410,561
411,561
412,563
413,539
414,507
415,481
416,464
417,479
418,475
419,487
420,495
421,508
422,525
423,526
424,503
425,479
426,469
427,468
428,472
429,471
430,469
431,481
432,500
433,511
434,511
435,486
436,473
437,454
438,452
439,466
440,472
441,483
442,494
443,511
444,515
445,489
446,493
447,510
448,517
449,498
450,473
451,468
452,482
453,503
454,535
455,548
456,561
457,571
458,573
459,559
460,528
461,511
462,508
463,514
464,503
465,492
466,498
467,511
468,523
469,522
470,510
471,515
472,527
473,543
474,543
475,531
476,540
477,547
478,548
479,543
480,538
481,541
482,543
483,551
484,564
485,568
486,579
487,599
488,615
489,617
490,619
491,631
492,629
493,620
494,610
495,568
496,555
497,563
498,570
499,568
500,557
501,553
502,568
503,577
504,570
505,564
506,564
507,563
508,559
509,547
510,536
511,529
512,520
513,513
514,511
515,517
516,527
517,533
518,536
519,521
520,502
521,495
522,502
523,513
524,510
525,494
526,497
527,505
528,515
529,537
530,565
531,595
532,604
533,610
534,615
535,606
536,604
537,601
538,607
539,630
540,628
541,618
542,602
543,571
544,549
545,544
546,550
547,546
548,543
549,525
550,507
551,508
552,501
553,499
554,491
555,493
556,512
557,536
558,543
559,538
560,531
561,522
562,516
563,527
564,518
565,510
566,523
567,543
568,572
569,586
570,579
571,579
572,582
573,572
574,556
575,537
576,527
577,530
578,531
579,540
580,515
581,507
582,505
583,498
584,474
585,448
586,445
587,466
588,489
589,496
590,493
591,489
592,491
593,500
594,497
595,495
596,500
597,499
598,519
599,526
600,503
601,494
602,505
603,523
604,531
605,523
606,521
607,513
608,507
609,512
610,520
611,535
612,527
613,522
614,529
615,536
616,544
617,550
618,556
619,547
620,537
621,527
622,509
623,504
624,505
625,492
626,481
627,465
628,450
629,438
630,441
631,465
632,489
633,504
634,510
635,509
636,518
637,515
638,508
639,499
640,483
641,472
642,468
643,479
644,486
645,475
646,462
647,454
648,464
649,464
650,463
651,476
652,485
653,503
654,498
655,486
656,488
657,491
658,497
659,507
660,504
661,507
662,516
663,507
664,492
665,492
666,508
667,525
668,542
669,538
670,518
671,508
672,504
673,499
674,494
675,485
676,480
677,467
678,456
679,443
680,427
681,426
682,428
683,431
684,425
685,414
686,419
687,427
688,437
689,458
690,476
691,508
692,537
693,523
694,526
695,529
696,539
697,550
698,561
699,581
700,585
701,586
702,576
703,559
704,558
705,551
706,559
707,568
708,579
709,590
710,597
711,587
712,585
713,583
714,561
715,545
716,541
717,532
718,516
719,499
720,496
721,519
722,543
723,537
724,515
725,503
726,499
727,503
728,515
729,519
730,512
731,499
732,495
733,491
734,495
735,505
736,530
737,549
738,564
739,574
740,566
741,552
742,537
743,519
744,517
745,510
746,512
747,527
748,538
749,551
750,556
751,556
752,558
753,554
754,542
755,524
756,499
757,479
758,476
759,486
760,492
761,505
762,520
763,525
764,528
765,527
766,533
767,518
768,491
769,470
770,452
771,451
772,465
773,483
774,484
775,491
776,506
777,509
778,500
779,493
780,486
781,486
782,469
783,449
784,440
785,440
786,446
787,451
788,448
789,447
790,447
791,459
792,473
793,482
794,492
795,495
796,501
797,504
798,523
799,517
800,499
801,476
802,449
803,446
804,428
805,408
806,402
807,403
808,414
809,407
810,397
811,414
812,446
813,457
814,470
815,480
816,490
817,506
818,521
819,528
820,523
821,520
822,513
823,501
824,485
825,460
826,456
827,462
828,469
829,465
830,457
831,458
832,447
833,440
834,431
835,411
836,405
837,410
838,426
839,455
840,466
841,479
842,487
843,490
844,496
845,501
846,516
847,523
848,529
849,542
850,545
851,544
852,519
853,496
854,483
855,481
856,496
857,511
858,520
859,517
860,502
861,498
862,494
863,498
864,495
865,484
866,488
867,488
868,493
869,487
870,477
871,465
872,468
873,473
874,468
875,455
876,477
877,468
878,442
879,427
880,422
881,431
882,448
883,459
884,471
885,477
886,486
887,479
888,476
889,468
890,443
891,434
892,442
893,450
894,453
895,459
896,471
897,482
898,504
899,495
900,483
901,487
902,490
903,489
904,480
905,477
906,480
907,476
908,489
909,497
910,497
911,502
912,498
913,484
914,460
915,447
916,436
917,432
918,444
919,460
920,463
921,465
922,467
923,473
924,481
925,495
926,514
927,526
928,527
929,536
930,538
931,539
932,531
933,517
934,491
935,454
936,439
937,430
938,431
939,435
940,441
941,472
942,504
943,525
944,537
945,527
946,536
947,536
948,543
949,544
950,524
951,513
952,517
953,516
954,519
955,491
956,478
957,482
958,489
959,490
960,482
961,498
962,522
963,544
964,559
965,556
966,556
967,551
968,550
969,542
970,521
971,519
972,529
973,539
974,537
975,526
976,519
977,540
978,555
979,564
980,563
981,571
982,577
983,575
984,580
985,582
986,581
987,570
988,561
989,561
990,560
991,561
992,564
993,574
994,600
995,609
996,605
997,600
998,596
999,592
1000,579
1001,580
1002,583
1003,578
1004,587
1005,582
1006,572
1007,566
1008,568
1009,560
1010,554
1011,560
1012,563
1013,549
1014,527
1015,492
1016,474
1017,473
1018,474
1019,465
1020,450
1021,446
1022,454
1023,465
1024,468
1025,459
1026,454
1027,463
1028,487
1029,502
1030,510
1031,529
1032,532
1033,508
1034,479
1035,462
1036,455
1037,448
1038,470
1039,460
1040,448
1041,439
1042,438
1043,453
1044,456
1045,458
1046,467
1047,478
1048,496
1049,516
1050,511
1051,522
1052,535
1053,549
1054,569
1055,577
1056,577
1057,575
1058,566
1059,553
1060,531
1061,514
1062,510
1063,508
1064,499
1065,489
1066,502
1067,520
1068,536
1069,534
1070,517
1071,511
1072,520
1073,547
1074,553
1075,546
1076,546
1077,549
1078,512
1079,508
1080,509
1081,515
1082,524
1083,535
1084,543
1085,552
1086,564
1087,572
1088,578
1089,585
1090,583
1091,581
1092,565
1093,553
1094,535
1095,506
1096,492
1097,486
1098,483
1099,480
1100,470
1101,465
1102,467
1103,470
1104,473
1105,468
1106,478
1107,485
1108,481
1109,475
1110,460
1111,452
1112,458
1113,459
1114,471
1115,469
1116,475
1117,471
1118,456
1119,432
1120,412
1121,408
1122,419
1123,428
1124,436
1125,434
1126,444
1127,456
1128,448
1129,441
1130,440
1131,447
1132,458
1133,471
1134,481
1135,498
1136,529
1137,550
1138,552
1139,567
1140,555
1141,541
1142,519
1143,495
1144,489
1145,495
1146,498
1147,504
1148,499
1149,490
1150,473
1151,471
1152,459
1153,452
1154,456
1155,471
1156,494
1157,521
1158,554
1159,573
1160,575
1161,559
1162,515
1163,480
1164,454
1165,450
1166,472
1167,500
1168,523
1169,550
1170,571
1171,585
1172,588
1173,570
1174,558
1175,551
1176,542
1177,538
1178,515
1179,504
1180,505
1181,509
1182,520
1183,543
1184,551
1185,550
1186,551
1187,549
1188,545
1189,547
1190,536
1191,524
1192,520
1193,522
1194,531
1195,528
1196,525
1197,525
1198,516
1199,533
1200,542
1201,564
1202,591
1203,598
1204,588
1205,592
1206,578
1207,569
1208,563
1209,565
1210,564
1211,572
1212,578
1213,582
1214,595
1215,608
1216,627
1217,630
1218,609
1219,589
1220,578
1221,582
1222,582
1223,577
1224,556
1225,533
1226,516
1227,517
1228,523
1229,528
1230,518
1231,496
1232,479
1233,469
1234,465
1235,458
1236,466
1237,476
1238,481
1239,496
1240,504
1241,515
1242,521
1243,496
1244,472
1245,448
1246,439
1247,438
1248,444
1249,436
1250,418
1251,416
1252,428
1253,450
1254,468
1255,481
1256,487
1257,483
1258,487
1259,480
1260,473
1261,476
1262,481
1263,494
1264,507
1265,498
1266,491
1267,496
1268,502
1269,499
1270,497
1271,505
1272,511
1273,507
1274,505
1275,499
1276,482
1277,466
1278,460
1279,457
1280,455
1281,468
1282,497
1283,498
1284,509
1285,507
1286,509
1287,504
1288,500
1289,504
1290,511
1291,522
1292,525
1293,515
1294,507
1295,510
1296,522
1297,533
1298,527
1299,531
1300,524
1301,521
1302,516
1303,511
1304,500
1305,491
1306,500
1307,515
1308,528
1309,528
1310,515
1311,503
1312,502
1313,508
1314,503
1315,501
1316,513
1317,520
1318,511
1319,499
1320,496
1321,508
1322,524
1323,535
1324,543
1325,556
1326,574
1327,590
1328,583
1329,563
1330,540
1331,527
1332,530
1333,532
1334,552
1335,565
1336,580
1337,592
1338,599
1339,614
1340,618
1341,620
1342,620
1343,618
1344,608
1345,600
1346,606
1347,599
1348,583
1349,576
1350,556
1351,547
1352,549
1353,563
1354,561
1355,545
1356,549
1357,544
1358,540
1359,533
1360,517
1361,529
1362,546
1363,541
1364,527
1365,511
1366,501
1367,496
1368,516
1369,523
1370,519
1371,517
1372,503
1373,505
1374,497
1375,488
1376,493
1377,503
1378,507
1379,517
1380,523
1381,522
1382,524
1383,530
1384,519
1385,503
1386,512
1387,528
1388,534
1389,533
1390,531
1391,529
1392,535
1393,560
1394,562
1395,561
1396,563
1397,556
1398,546
1399,529
1400,505
1401,497
1402,485
1403,481
1404,483
1405,482
1406,494
1407,514
1408,536
1409,554
1410,568
1411,593
1412,604
1413,595
1414,591
1415,578
1416,569
1417,566
1418,571
1419,583
1420,571
1421,561
1422,548
1423,517
1424,501
1425,496
1426,506
1427,519
1428,528
1429,525
1430,505
1431,498
1432,502
1433,521
1434,528
1435,521
1436,512
1437,506
1438,503
1439,484
1440,461
1441,452
1442,450
1443,467
1444,478
1445,483
1446,491
1447,492
1448,495
1449,487
1450,475
1451,482
1452,495
1453,501
1454,511
1455,514
1456,512
1457,513
1458,511
1459,520
1460,529
1461,558
1462,561
1463,557
1464,566
1465,553
1466,543
1467,529
1468,521
1469,531
1470,537
1471,542
1472,532
1473,511
1474,473
1475,433
1476,414
1477,409
1478,412
1479,403
1480,396
1481,422
1482,451
1483,473
1484,470
1485,441
1486,421
1487,400
1488,388
1489,395
1490,399
1491,406
1492,426
1493,441
1494,446
1495,455
1496,462
1497,462
1498,464
1499,441
1500,419
1501,421
1502,448
1503,471
1504,463
1505,451
1506,454
1507,460
1508,483
1509,486
1510,477
1511,466
1512,456
1513,441
1514,441
1515,437
1516,456
1517,487
1518,516
1519,521
1520,517
1521,520
1522,531
1523,541
1524,537
1525,532
1526,533
1527,531
1528,530
1529,516
1530,499
1531,494
1532,499
1533,512
1534,517
1535,523
1536,544
1537,556
1538,570
1539,576
1540,562
1541,550
1542,544
1543,541
1544,534
1545,526
1546,533
1547,542
1548,549
1549,538
1550,515
1551,500
1552,504
1553,509
1554,507
1555,493
1556,497
1557,508
1558,530
1559,521
1560,502
1561,505
1562,518
1563,533
1564,529
1565,527
1566,537
1567,565
1568,584
1569,601
1570,604
1571,606
1572,604
1573,606
1574,608
1575,621
1576,623
1577,619
1578,606
1579,595
1580,589
1581,598
1582,596
1583,588
1584,581
1585,572
1586,571
1587,563
1588,555
1589,563
1590,569
1591,575
1592,576
1593,579
1594,577
1595,560
1596,561
1597,569
1598,573
1599,569
1600,540
1601,530
1602,532
1603,531
1604,527
1605,514
1606,511
1607,505
1608,505
1609,503
1610,504
1611,511
1612,506
1613,484
1614,463
1615,444
1616,439
1617,451
1618,460
1619,453
1620,438
1621,444
1622,464
1623,479
1624,475
1625,464
1626,471
1627,490
1628,510
1629,507
1630,492
1631,479
1632,466
1633,465
1634,452
1635,431
1636,423
1637,425
1638,430
1639,413
1640,391
1641,389
1642,395
1643,406
1644,418
1645,430
1646,457
1647,473
1648,478
1649,477
1650,471
1651,468
1652,452
1653,443
1654,436
1655,440
1656,426
1657,417
1658,421
1659,409
1660,389
1661,395
1662,403
1663,420
1664,410
1665,403
1666,414
1667,431
1668,456
1669,471
1670,478
1671,482
1672,496
1673,502
1674,515
1675,509
1676,496
1677,487
1678,472
1679,453
1680,439
1681,446
1682,450
1683,454
1684,458
1685,454
1686,463
1687,471
1688,482
1689,485
1690,483
1691,487
1692,488
1693,487
1694,479
1695,455
1696,444
1697,451
1698,473
1699,487
1700,470
1701,458
1702,452
1703,459
1704,471
1705,481
1706,490
1707,499
1708,496
1709,504
1710,497
1711,508
1712,524
1713,515
1714,504
1715,502
1716,506
1717,498
1718,474
1719,460
1720,466
1721,484
1722,477
1723,465
1724,473
1725,489
1726,501
1727,504
1728,500
1729,496
1730,486
1731,482
1732,486
1733,498
1734,515
1735,523
1736,533
1737,543
1738,537
1739,532
1740,537
1741,549
1742,543
1743,518
1744,502
1745,501
1746,513
1747,507
1748,495
1749,494
1750,491
1751,484
1752,477
1753,460
1754,443
1755,425
1756,407
1757,382
1758,378
1759,373
1760,365
1761,370
1762,381
1763,418
1764,457
1765,491
1766,514
1767,527
1768,532
1769,552
1770,559
1771,549
1772,548
1773,547
1774,540
1775,523
1776,516
1777,512
1778,508
1779,498
1780,494
1781,496
1782,498
1783,508
1784,509
1785,503
1786,516
1787,536
1788,559
1789,573
1790,569
1791,578
1792,584
1793,587
1794,583
1795,572
1796,565
1797,556
1798,560
1799,556
1800,537
1801,526
1802,536
1803,541
1804,526
1805,521
1806,516
1807,519
1808,536
1809,556
1810,566
1811,577
1812,589
1813,602
1814,603
1815,592
1816,584
1817,581
1818,575
1819,578
1820,588
1821,599
1822,608
1823,609
1824,610
1825,607
1826,601
1827,596
1828,600
1829,596
1830,579
1831,566
1832,563
1833,556
1834,543
1835,528
1836,525
1837,518
1838,525
1839,529
1840,528
1841,536
1842,541
1843,553
1844,560
1845,547
1846,537
1847,543
1848,556
1849,567
1850,555
1851,552
1852,555
1853,558
1854,551
1855,556
1856,535
1857,506
1858,480
1859,455
1860,437
1861,434
1862,436
1863,436
1864,433
1865,423
1866,435
1867,445
1868,445
1869,440
1870,433
1871,443
1872,462
1873,473
1874,476
1875,468
1876,472
1877,458
1878,446
1879,408
1880,377
1881,379
1882,388
1883,407
1884,432
1885,431
1886,435
1887,438
1888,456
1889,476
1890,491
1891,492
1892,508
1893,517
1894,531
1895,538
1896,536
1897,536
1898,525
1899,524
1900,511
1901,498
1902,499
1903,511
1904,514
1905,503
1906,504
1907,508
1908,516
1909,517
1910,516
1911,524
1912,517
1913,503
1914,495
1915,485
1916,489
1917,490
1918,493
1919,487
1920,476
1921,458
1922,449
1923,464
1924,469
1925,459
1926,462
1927,470
1928,479
1929,491
1930,489
1931,484
1932,484
1933,471
1934,454
1935,434
1936,426
1937,440
1938,455
1939,466
1940,471
1941,478
1942,484
1943,492
1944,503
1945,507
1946,512
1947,499
1948,492
1949,484
1950,448
1951,434
1952,424
1953,441
1954,449
1955,456
1956,461
1957,466
1958,477
1959,485
1960,484
1961,493
1962,501
1963,510
1964,502
1965,501
1966,514
1967,516
1968,508
1969,508
1970,510
1971,516
1972,531
1973,544
1974,536
1975,515
1976,504
1977,494
1978,494
1979,489
1980,478
1981,472
1982,472
1983,474
1984,479
1985,482
1986,496
1987,507
1988,524
1989,547
1990,556
1991,567
1992,588
1993,601
1994,595
1995,580
1996,578
1997,585
1998,601
1999,612
